iter	Passed	Remaining
519	218	201
520	219	201
521	219	200
522	219	200
523	219	199
524	220	199
525	220	198
526	220	198
527	220	197
528	221	196
529	221	196
530	221	195
531	222	195
532	222	194
533	222	194
534	222	193
535	223	193
536	223	192
537	223	192
538	224	191
539	224	191
540	224	190
541	224	190
542	225	189
543	225	189
544	225	188
545	226	188
546	226	187
547	227	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	229	183
555	229	183
556	229	182
557	229	182
558	230	181
559	230	181
560	230	180
561	231	180
562	231	179
563	231	179
564	232	178
565	232	178
566	232	177
567	232	177
568	233	176
569	233	176
570	233	175
571	234	175
572	234	174
573	234	174
574	234	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	236	170
582	237	169
583	237	169
584	237	168
585	238	168
586	238	167
587	238	167
588	238	166
589	239	166
590	239	165
591	239	165
592	240	164
593	240	164
594	240	163
595	241	163
596	241	162
597	241	162
598	242	162
599	242	161
600	242	161
601	242	160
602	243	160
603	243	159
604	243	159
605	244	158
606	244	158
607	244	157
608	244	157
609	245	156
610	245	156
611	245	155
612	245	155
613	246	154
614	246	154
615	246	153
616	247	153
617	247	152
618	247	152
619	248	152
620	248	151
621	248	151
622	248	150
623	249	150
624	249	149
625	249	149
626	250	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	251	145
633	251	145
634	252	145
635	252	144
636	252	144
637	253	143
638	253	143
639	253	142
640	253	142
641	254	141
642	254	141
643	254	140
644	255	140
645	255	139
646	255	139
647	256	139
648	256	138
649	256	138
650	256	137
651	257	137
652	257	136
653	257	136
654	258	135
655	258	135
656	258	135
657	258	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	260	131
664	260	131
665	261	131
666	261	130
667	261	130
668	262	129
669	262	129
670	262	128
671	263	128
672	263	128
673	263	127
674	264	127
675	264	126
676	264	126
677	264	125
678	265	125
679	265	124
680	265	124
681	266	124
682	266	123
683	266	123
684	266	122
685	267	122
686	267	121
687	267	121
688	268	121
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	270	118
696	270	117
697	270	117
698	271	116
699	271	116
700	271	115
701	271	115
702	272	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	274	111
710	274	111
711	274	111
712	274	110
713	275	110
714	275	109
715	275	109
716	276	108
717	276	108
718	276	108
719	276	107
720	277	107
721	277	106
722	277	106
723	278	106
724	278	105
725	278	105
726	279	104
727	279	104
728	279	103
729	279	103
730	280	103
731	280	102
732	280	102
733	281	101
734	281	101
735	281	101
736	281	100
737	282	100
738	282	99
739	282	99
740	282	98
741	283	98
742	283	98
743	283	97
744	284	97
745	284	96
746	284	96
747	284	96
748	285	95
749	285	95
750	286	94
751	286	94
752	286	94
753	286	93
754	287	93
755	287	92
756	287	92
757	288	91
758	288	91
759	288	91
760	288	90
761	289	90
762	289	89
763	289	89
764	289	89
765	290	88
766	290	88
767	290	87
768	291	87
769	291	87
770	291	86
771	291	86
772	292	85
773	292	85
774	292	85
775	293	84
776	293	84
777	293	83
778	294	83
779	294	83
780	294	82
781	294	82
782	295	81
783	295	81
784	295	81
785	296	80
786	296	80
787	296	79
788	296	79
789	297	79
790	297	78
791	297	78
792	298	77
793	298	77
794	298	77
795	299	76
796	299	76
797	299	75
798	299	75
799	300	75
800	301	74
801	301	74
802	301	74
803	302	73
804	302	73
805	302	72
806	302	72
807	303	72
808	303	71
809	303	71
810	304	70
811	304	70
812	304	70
813	304	69
814	305	69
815	305	68
816	305	68
817	306	68
818	306	67
819	306	67
820	306	66
821	307	66
822	307	66
823	307	65
824	308	65
825	308	64
826	308	64
827	309	64
828	309	63
829	309	63
830	310	63
831	310	62
832	310	62
833	311	61
834	311	61
835	311	61
836	311	60
837	312	60
838	312	59
839	312	59
840	313	59
841	313	58
842	313	58
843	314	58
844	314	57
845	314	57
846	314	56
847	315	56
848	315	56
849	315	55
850	316	55
851	316	54
852	316	54
853	316	54
854	317	53
855	317	53
856	318	53
857	318	52
858	318	52
859	318	51
860	319	51
861	319	51
862	319	50
863	320	50
864	320	50
865	320	49
866	321	49
867	321	48
868	321	48
869	322	48
870	322	47
871	322	47
872	322	46
873	323	46
874	323	46
875	323	45
876	324	45
877	324	45
878	324	44
879	324	44
880	325	43
881	325	43
882	325	43
883	326	42
884	326	42
885	326	42
886	326	41
887	327	41
888	327	40
889	327	40
890	328	40
891	328	39
892	328	39
893	329	39
894	329	38
895	329	38
896	329	37
897	330	37
898	330	37
899	330	36
900	330	36
901	331	35
902	331	35
903	331	35
904	332	34
905	332	34
906	332	34
907	333	33
908	333	33
909	333	33
910	333	32
911	334	32
912	334	31
913	334	31
914	335	31
915	335	30
916	335	30
917	335	30
918	336	29
919	336	29
920	336	28
921	337	28
922	337	28
923	337	27
924	337	27
925	338	27
926	338	26
927	338	26
928	339	25
929	339	25
930	339	25
931	339	24
932	340	24
933	340	24
934	341	23
935	341	23
936	341	22
937	341	22
938	342	22
939	342	21
940	342	21
941	343	21
942	343	20
943	343	20
944	344	20
945	344	19
946	344	19
947	344	18
948	345	18
949	345	18
950	345	17
951	346	17
952	346	17
953	346	16
954	346	16
955	347	15
956	347	15
957	347	15
958	348	14
959	348	14
960	348	14
961	349	13
962	349	13
963	349	13
964	350	12
965	350	12
966	350	11
967	350	11
968	351	11
969	351	10
970	351	10
971	352	10
972	352	9
973	352	9
974	352	9
975	353	8
976	353	8
977	353	7
978	354	7
979	354	7
980	354	6
981	354	6
982	355	6
983	355	5
984	355	5
985	356	5
986	356	4
987	356	4
988	357	3
989	357	3
990	357	3
991	357	2
992	358	2
993	358	2
994	358	1
995	359	1
996	359	1
997	359	0
998	359	0
999	360	0
